# waiting ####################################################################

tlist/props theads_tapp
tlist/props tcons_tapp_ex
tlist/props tlist_ind_rev
ty3/arity ty3_arity
ty3/arity_props ty3_predicative
ty3/arity_props ty3_repellent
ty3/arity_props ty3_acyclic
ty3/arity_props ty3_sn3
ty3/dec ty3_inference
ty3/fsubst0 ty3_fsubst0
ty3/fsubst0 ty3_csubst0
ty3/fsubst0 ty3_subst0
ty3/fwd ty3_gen_sort
ty3/fwd ty3_gen_lref
ty3/fwd ty3_gen_bind
ty3/fwd ty3_gen_appl
ty3/fwd ty3_gen_cast
ty3/fwd tys3_gen_nil
ty3/fwd tys3_gen_cons
ty3/fwd_nf2 ty3_gen_appl_nf2
ty3/fwd_nf2 ty3_inv_lref_nf2_pc3
ty3/fwd_nf2 ty3_inv_lref_nf2
ty3/fwd_nf2 ty3_inv_appls_lref_nf2
ty3/fwd_nf2 ty3_inv_lref_lref_nf2
ty3/nf2 ty3_nf2_inv_abst_premise_csort
ty3/nf2 ty3_nf2_inv_all
ty3/nf2 ty3_nf2_inv_sort
ty3/nf2 ty3_nf2_gen__ty3_nf2_inv_abst_aux
ty3/nf2 ty3_nf2_inv_abst
ty3/pr3 ty3_sred_wcpr0_pr0
ty3/pr3 ty3_sred_pr0
ty3/pr3 ty3_sred_pr1
ty3/pr3 ty3_sred_pr2
ty3/pr3 ty3_sred_pr3
ty3/pr3_props ty3_cred_pr2
ty3/pr3_props ty3_cred_pr3
ty3/pr3_props ty3_gen_lift
ty3/pr3_props ty3_tred
ty3/pr3_props ty3_sconv_pc3
ty3/pr3_props ty3_sred_back
ty3/pr3_props ty3_sconv
ty3/props ty3_lift
ty3/props ty3_correct
ty3/props ty3_unique
ty3/props ty3_gen_abst_abst
ty3/props ty3_typecheck
ty3/props ty3_getl_subst0
ty3/sty0 ty3_sty0
ty3/subst1 ty3_gen_cabbr
ty3/subst1 ty3_gen_cvoid
wf3/clear wf3_clear_conf
wf3/clear clear_wf3_trans
wf3/fwd wf3_gen_sort1
wf3/fwd wf3_gen_bind1
wf3/fwd wf3_gen_flat1
wf3/fwd wf3_gen_head2
wf3/getl wf3_getl_conf
wf3/getl getl_wf3_trans
wf3/props wf3_mono
wf3/props wf3_total
wf3/props ty3_shift1
wf3/props wf3_idem
wf3/props wf3_ty3
wf3/ty3 wf3_pr2_conf
wf3/ty3 wf3_pr3_conf
wf3/ty3 wf3_pc3_conf
wf3/ty3 wf3_ty3_conf

# check ######################################################################
